User-agent: *
Allow: /

# Sitemap location
Sitemap: https://mohammad-alnajdawi.com/sitemap.xml

# Disallow access to private directories (if any)
# Disallow: /private/
# Disallow: /admin/

# Allow all search engines to crawl the site
# Main pages
Allow: /index.html
Allow: /blog.html

# Assets
Allow: /css/
Allow: /js/
Allow: /images/
Allow: /*.css$
Allow: /*.js$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.ico$

# Crawl delay (optional, in seconds)
# Crawl-delay: 1
